"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10"
"121",0.0386716378456832,0.117944592862922,0.191259952086252,-0.00358426849778872,0.00691231733054856,-0.15677860704194,0.0443338563178142,-0.028532118767232,-0.0460963930413019,0.0190328788755437
"122",0.0378214060798739,0.108021357219514,0.195355392471296,-0.0209372551237163,0.0144908424341093,-0.140803213864043,-0.0861290118445836,-0.0662571105645225,-0.0151948898669137,0.0194547101082394
"123",0.0464809258588305,-0.0610063906360053,0.105113029998819,0.271611097375068,-0.067637104289115,0.0439267905619112,-0.0980975702197003,0.0330388190201288,-0.0676309095559254,-0.0476851860535594
"124",0.0583281305908785,-0.0667486552195051,0.140937728335639,0.236528579086972,-0.129248811655601,0.0834544740217752,-0.00241060141470468,0.0664709511008694,-0.0861434987335146,-0.0444062848974247
"125",0.073775427555921,-0.0556518993620869,0.181148193089662,0.183134520586451,-0.116020269534576,0.0390151864027301,0.0943663330834058,0.0807292731600436,-0.0808492797587643,-0.0294950386071316
"126",0.0982409855596654,-0.0553038237963209,0.225225536587671,0.138467756303846,-0.0411846137517491,-0.0567768356394208,0.115233440999509,0.0806248310159,-0.0547080556768484,-0.00278005686684644
"127",0.114543574097593,-0.0654476144167545,0.256014402973597,0.10778423976357,0.0147591551803767,-0.124821752529874,0.0406306447289094,0.0547515122511392,-0.0277876655781848,0.0266774412048969
"128",0.124204554541661,-0.0838045388028806,0.273608539048849,0.0835073418714076,0.0178296388664764,-0.114459377349133,-0.0701310866933094,0.018916387533069,0.00196922557964021,0.0507975097167562
"129",0.143715152334448,-0.0948892495671404,0.289543729327961,0.0503235221538652,-0.0112867570552037,-0.0350388702400073,-0.141836371247015,-0.0133202245587916,0.0395833315982755,0.0638485894959749
"130",0.157795026307232,-0.101000813573163,0.292076867729326,0.00359954041889768,-0.0709004091592595,0.0658512950138077,-0.121119801434743,-0.0169091050899707,0.0584726459182425,0.0647284659586503
"131",0.167182910561727,-0.121560726001408,0.286383708097364,-0.0462865701006929,-0.100128713363944,0.112767331673988,-0.0134231471386929,0.0309124214313306,0.0611366879784168,0.0567339270534296
"132",0.173231887508767,-0.142633489034324,0.278166697772745,-0.0946585728636281,-0.0611452623397054,0.070136783927171,0.093586289796403,0.0765772752340105,0.0554145163086045,0.0353627532709915
"133",0.160689560659833,0.115871705342171,0.00286525259301421,0.00796923945616798,-0.0571631750305952,-0.0686690203096896,0.00382795711365918,0.00326154890196877,0.000210656763772337,-0.0335548389474458
"134",0.153912966737877,0.112965499983378,0.00578629281131341,3.92587288474311e-06,-0.0556174484841996,-0.0652389369454597,-0.0215593602509088,0.0130420665406331,-0.0252886656584172,-0.0570182137559614
"135",0.15694685330109,0.118783019894396,0.0153557892719786,-0.0114256354829061,-0.0426483528065753,-0.0475850682409283,-0.0451556102456763,0.0128725579952029,-0.035712034773943,-0.0673618956031028
"136",0.147238582301029,0.120903593545717,0.0145564832133935,-0.0218547712956339,-0.051867658662621,-0.0154197717589415,-0.048191995504165,0.0229926964751339,-0.0466582397565134,-0.0584038510223709
"137",0.147828437908694,0.126273716818033,0.0211539625397685,-0.0343316126715317,-0.0361654420074594,0.0063936167628003,-0.0326026236345803,0.0333234916074142,-0.0398774342388818,-0.033776879109815
"138",0.145634883666927,0.121296774412026,0.0262534730992042,-0.0392858942551138,-0.0107546551692034,0.0138193699360232,-0.0116194182687282,0.0541860947835701,-0.0273316024517519,0.00290257584726713
"139",0.147689601932403,0.121835406029888,0.0346126212661922,-0.0423072494923785,0.0293613918765872,0.0107048895420977,-0.00785252457985368,0.0522454920150179,-0.00728015025032919,0.0368749705127562
"140",0.143732593699623,0.113548317468436,0.0379164721153499,-0.0363843286284559,0.056244835043921,0.0143632940851513,-0.0175520832210506,0.0461354457859687,0.00890975785096444,0.0622786398927916
"141",0.139904993478594,0.110914748870982,0.0403246360020299,-0.0301368000854356,0.0697355105511888,0.0304280548570987,-0.031860444089419,0.0230937363816049,0.0216758833716775,0.0702407321324382
"142",0.132161768647905,0.1151871269421,0.0376599551911552,-0.0274952826339006,0.0598485620349754,0.0575352720957887,-0.0326028198811679,-0.0101051954980159,0.0227131529758659,0.058377784381988
"143",0.129819774852001,0.0991655863898629,0.0387229215294435,-0.0170492423869444,0.0588554504303515,0.0731828659676602,-0.00555936773563379,-0.00934893763351007,0.0233804511946392,0.0371475290533601
"144",0.12605891805846,0.0851451514764564,0.0403322400535842,-0.00675336501761045,0.06552468730568,0.0676400276191283,0.0241204257434096,-0.00734573104469058,0.0209639808477086,0.00833927431210499
"145",0.0973122318255435,0.095502146572979,0.0220512382738558,-0.00971225470886805,0.0305374952373999,0.0555634954898606,0.0438824441205203,-0.0428346913297408,-0.00877635391479892,-0.030015425365122
"146",0.0814538220907022,0.0966557101834809,0.0119081141723112,-0.0110494772041333,0.019251712363018,0.0250368161000156,0.0609053259159369,-0.0666459994701622,-0.0296276561429377,-0.0620167596410866
"147",0.072906487160527,0.0931993398910096,0.00764896203109815,-0.00832146231941457,0.0243142724490298,-0.0126124069388193,0.0550107271165566,-0.0827536257432716,-0.0362623930814282,-0.0780135915845475
"148",0.0680071020616458,0.0896137014020674,0.00607425256566318,-0.00271191759610566,0.0274274087667483,-0.0362821009544674,0.0237366757510062,-0.0970230497389803,-0.0294283923505999,-0.0739579781768917
"149",0.0508110299929758,0.0989141931884642,-0.00654520172699295,-0.00484767864491566,-0.0106082957372912,-0.0283382819032471,-0.00959607895555769,-0.120786777572323,-0.0262869616621987,-0.0549906034620554
"150",0.0391071026311656,0.10731404407406,-0.0157770412634115,-0.0114545464313445,-0.0481297607143195,-0.0101448844333824,-0.0123644492107529,-0.118530559695291,-0.0119545233919115,-0.0206898602399876
"151",0.0270460509569031,-0.224610083651312,-0.131272110054031,-0.0123527564988503,0.00550021006110176,-0.0378882074232852,0.0864701756993323,-0.0252609120868626,0.0987302065128436,0.0421522113260581
"152",0.0398503773654478,-0.240481656025382,-0.135564732716729,0.0215936282347876,0.0281578894024726,-0.0867629189405127,0.0437289415995355,0.0200795439031891,0.103845792818508,0.0307547647467781
"153",0.052979195103676,-0.241131116047704,-0.136628498889002,0.0513892245151862,0.0230834757818135,-0.0894307851719712,-0.0299643591218664,0.0341192488411253,0.0947021150512494,0.00544362037779864
"154",0.0656531402666985,-0.238462811035288,-0.136005719880806,0.074812026618095,-0.0149663860986189,-0.0447867711568566,-0.0781127596524875,0.0494522547553491,0.0723589151420704,-0.0246177604138887
"155",0.073435758775626,-0.227679755758893,-0.135997788121464,0.0837598479433851,-0.0697809010858981,0.0128119083509847,-0.0662543324476459,0.0728357035378503,0.0357448367813978,-0.051967505394308
"156",0.100679202739991,-0.204992744040194,-0.118012581866354,0.0793641587672946,-0.0730681495318422,0.0341240795180146,-0.0136253357499002,0.0954549862159551,0.0067232818101819,-0.0693000093826352
"157",0.112929855845247,-0.189245066946701,-0.107915095154747,0.0757770980924127,-0.0681434877250497,0.0165546201461818,0.0417734420080004,0.122234868227721,-0.0375452522399326,-0.070927714416654
"158",0.125886662033069,-0.173415222218046,-0.0938654453907874,0.0738828740996895,-0.0344922008964231,-0.0314869287833056,0.0596944174875159,0.126818492979578,-0.0750187004734775,-0.0598562373186907
"159",0.142780158872545,-0.16307759166802,-0.075596740249626,0.0797320922703094,0.00653954123795219,-0.0728805991156326,0.0240853622223781,0.110384832366406,-0.0979663914568285,-0.0368536798870545
"160",0.16479257676721,-0.145663681176779,-0.0547635025162213,0.0856244925142322,0.0263569055810083,-0.0707289298437625,-0.0461322990203668,0.0643814966500068,-0.10290458167254,-0.00794916576013368
"161",0.18751176355354,-0.127538714858573,-0.0358946751504717,0.0878350321412075,0.00901030286018274,-0.0183159979946565,-0.0962261510301351,0.0186422904040822,-0.0924123767789978,0.0239683584305885
"162",0.203166772995972,-0.118829917477326,-0.0230359749398218,0.0854868242929405,-0.0340825076762679,0.0496784178752905,-0.0796334271851134,0.0102814004546618,-0.073860121816996,0.0578491307047183
"163",0.164905329739955,0.127797552968007,0.00961188878864697,-0.0254897277522321,-0.0888885332776328,-0.0814111418425927,0.0443431334468641,-0.0167460669679407,0.0177465338888221,0.0297370530842971
"164",0.163561266293348,0.133818971356683,0.013978723852592,-0.0406549695079512,-0.0539856567023953,-0.106801514648367,0.00103745941135068,-0.0143443853589574,0.0299671613280199,0.00412035988480484
"165",0.16303452863813,0.135800570615152,0.0170954629126401,-0.0484348998831585,-0.0352648572123804,-0.0924652885948436,-0.0577964575422902,-0.0115563686648981,0.0400010484132547,-0.0201316180429454
"166",0.163784113356976,0.134560024682673,0.0190687083178221,-0.0536307354672134,-0.0347826317888776,-0.0417391211486116,-0.0935451041901149,0.00193339365972952,0.0459704685741872,-0.0367904040300616
"167",0.157854770039773,0.131180160519446,0.0160323114929854,-0.0601459422915068,-0.0458531294580857,0.0185042707372987,-0.0809917260791189,0.0319274651422645,0.0443718870564096,-0.0421565991985908
"168",0.155187494533034,0.135857999745527,0.0171958925413496,-0.0710946472516801,-0.0308085223550975,0.0518947842351741,-0.0349208709635495,0.0596597293062755,0.0427844419478223,-0.0377586159426883
"169",0.147232063138097,0.137668420068196,0.0141487162476037,-0.0774808544456668,-0.00240841296901739,0.0502341486200559,0.0139894820157987,0.082990436027652,0.0251495019837744,-0.0263149234022147
"170",0.132209996428235,0.127058976914391,0.00702906505512845,-0.0719984134560244,0.0353914472159164,0.0228167924646867,0.0389134188168654,0.0995695131545252,-0.00299171962005318,-0.0120472624188574
"171",0.129868522757521,0.113471873478733,0.0116168808817863,-0.0555641840461893,0.0985153560517412,-0.00853927917984423,0.0158669620769463,0.0896863854878023,-0.0157495380888272,3.46352942395228e-05
"172",0.122726604770423,0.105992229744693,0.0115470916292216,-0.0342346251558251,0.122557602573013,-0.000967110283671704,-0.0410147720230923,0.0470760966429288,-0.0307916835314145,0.00620927598022395
"173",0.121984522629852,0.10114218718772,0.0132879369610872,-0.0138925224338492,0.11290296005742,0.0479846841095705,-0.0802064852115653,-0.00210610816053028,-0.0399281062420547,0.008231360507125
"174",0.104940869179552,0.103329006468092,0.00191733526859586,-0.00407459436884972,0.054544917869012,0.113410838252294,-0.0591900193735301,-0.0414731571805898,-0.055642896934175,0.00717543674995454
"175",0.0957160652960873,0.110277057635309,-0.00210449276231926,-0.00522943158287558,0.0230753114941997,0.136807874546647,0.0176539512492924,-0.0637358109402225,-0.0573324614955818,0.00558556399201865
"176",0.0950989719839441,0.103469977421514,0.00177194461331223,-0.000710097907840111,0.0388731607177328,0.0953549790856164,0.097389888497365,-0.057754796082709,-0.0480326820071513,0.00913918931761711
"177",0.0798929871336259,0.104267854422827,-0.00274271390966352,0.00557108622258468,0.0558323103763665,0.0208012004229336,0.120426979201399,-0.0734067213537592,-0.0407394790450141,0.0101838848131111
"178",0.0687436304005686,0.100069654078957,-0.00388649734334086,0.0194998635111028,0.0740387209347079,-0.0461620979588439,0.0799197472406167,-0.099967962320807,-0.0194635996672066,0.00920411590484041
"179",0.0671639386668525,0.0793502126531727,0.00147738793356514,0.0452492030864406,0.0766660881215852,-0.0696950190943451,0.00556806274403079,-0.104376626130763,0.0172529380784523,0.0130416186782967
"180",-0.0118727746914501,0.0616512963490683,-0.0311933938340274,0.0890563247520855,0.12886732629148,0.0728587840833278,-0.0755785840979773,0.0257781130065357,0.047475834022176,-0.114550008693772
"181",0.000401436628959709,0.0231515480446422,-0.0453097507766457,0.00916941309027283,-0.00662578300902003,0.107864641896925,0.0747685601391679,-0.0548791839300634,-0.0835122802823936,-0.0174820311406637
"182",0.00389094378547783,0.0409957315864503,-0.041022224647942,0.00568268875007521,0.0220569587581632,0.034793572159342,0.122839295851556,-0.0742606924050448,-0.0801177025448344,0.0177329111423609
"183",0.00598088262367859,0.0301794256609821,-0.0361160537111525,0.02416622542708,0.0600089463287454,-0.0480778840295794,0.104226179513701,-0.0695387505957926,-0.0615199620268014,0.055907933173644
"184",-0.0200029692023931,-0.114542850149617,0.0711786271599096,-0.200688781043174,-0.108394061094571,0.0510962286703646,0.0767435198255244,0.0690529324739392,-0.103427116413544,-0.0160073516477989
"185",-0.0120331675149742,-0.114812952098846,0.0512776325294752,-0.220433176235342,0.000979138393026912,-0.0378811348446254,0.103701203655272,0.0778517674179666,-0.0972924100141459,0.0565020315329869
"186",0.0106814078525857,0.0763993702110843,-0.12214381402654,0.07255777327584,-0.132775138325443,0.064014054872769,0.00418632071981656,0.172473042796193,0.111846951580687,0.0990554724374973
"187",0.0678824832409123,0.138935432114375,-0.00604725444150916,0.0711354438339223,0.106638775997957,-0.0477700629302739,-0.0467071462879014,0.0888807199805918,0.0803671569429191,-0.131511550971749
"188",0.0740209651172429,0.124715659418066,0.0182149540024961,0.0965329865491697,0.0962944148440148,0.00941284441571791,-0.105907989015169,0.0696270092195485,0.025220832935079,-0.171274436295806
"189",0.0668169630791207,0.116642575451453,0.0310410280524783,0.107672969711383,0.0352932824341306,0.0926967478331276,-0.0947868058631825,0.0599147430731709,-0.0428926923037882,-0.174749836479344
"190",0.0589420057267138,0.11679192571618,0.0454366898697163,0.100680943507987,-0.0069413817833134,0.13688860842943,-0.0118938190993526,0.0599652555170333,-0.0981509678401644,-0.141051489981516
"191",0.057184400324796,0.11818887883429,0.0668311898133756,0.0874157455913825,0.0065271046950266,0.106878921136022,0.082274692285071,0.0628928269837343,-0.130150061275993,-0.0756296366814648
"192",0.0573849589214337,-0.0834211066731988,0.120843282619518,0.0599072213984639,-0.016909746326236,0.0419875059458308,0.0824044626827956,0.00887867016977644,-0.00277732347724863,0.0285794221297332
"193",0.063230969696153,-0.0908227930633095,0.128961893615858,0.0440470305582821,0.0119035392046224,-0.0235095538705719,0.0875579791633758,0.00663746561091951,0.0096048109738509,0.0460358668692817
"194",0.0844994118253116,-0.104349830342707,0.146158892516926,0.0387042335090044,0.0600316055744602,-0.072991816603266,0.0303305995035865,-0.00566057123188688,0.0372389368604482,0.0534352662338712
"195",0.0722159077463806,-0.103281038888975,0.131651959876218,0.0266578891180578,0.00911517260619673,-0.0536009874776071,-0.0441575203502728,-0.0443252018099923,0.0277881525036066,0.0423015265054861
"196",0.0736793212041515,-0.116426021601828,0.121228617073417,0.0112769997404859,-0.0477624557368601,-0.00486546645830862,-0.0600153118620678,-0.0439648475589504,0.0194119927918116,0.0230234381676251
"197",0.0723914089932682,-0.116132144311503,0.107892243666799,-0.0189032485744343,-0.0947072714034007,0.0308232622772698,-0.0205321040702445,-0.0321857539077955,0.00974607666038802,-0.00201627502221492
"198",0.0803055301065225,-0.117599898261071,0.101820561355521,-0.0506138934034896,-0.0875883088432742,0.0184762175140091,0.0392084054316125,-0.00387437717284779,0.00895433301269476,-0.0230645132357362
"199",0.0857345963763488,-0.108863740076068,0.0916529814191802,-0.0815600289461245,-0.0560630642081481,-0.0267983157669906,0.0629453344047236,0.00059265425888785,0.000997257518122241,-0.0408671833143009
"200",0.0859275637821103,-0.113510370803781,0.0749582326224604,-0.0972288015818177,-0.0222969006450241,-0.0704083523945901,0.040796680063903,0.00513458089530541,-0.00830663925204093,-0.0475303395011902
"201",0.0812375035967103,-0.112618221300969,0.0530247583243868,-0.107455738383842,-0.00692122348936334,-0.0805406349131472,-0.0164164899899395,-0.0109008628352133,-0.0123620567428115,-0.0455125935029888
"202",0.0783409812609778,-0.0934980108632485,0.026715341407008,-0.123488389946866,-0.0247982636522014,-0.0451110450845152,-0.0693489732754328,-0.0509487222141463,-0.0192712827798021,-0.0387434355659108
"203",0.0785509075409619,-0.0924686856746631,-0.000860095035584867,-0.132343719490655,-0.0525951939346671,0.00849303655773717,-0.0665970000910101,-0.0445235032463068,-0.0241963770054493,-0.0183233928839783
"204",0.0841657536040994,-0.0970683116829712,-0.0214912208943755,-0.137733938937614,-0.0485293762911402,0.03652135819499,-0.0211374224956638,-0.00960946561169282,-0.01508210352214,0.0104080197797793
"205",0.0824801312055084,-0.087475351569461,-0.0450623092158261,-0.144431651543973,-0.0296500956919575,0.030237048536287,0.0232528504818594,0.00818754998450345,-0.0108844216108692,0.0345597834253904
"206",0.0756660656700435,-0.0675919078053689,-0.0732323520777329,-0.14893521095829,-0.00891529130258944,0.00348584353535701,0.0410610854135336,-0.00291975034206453,-0.0190629265240477,0.0447142176188699
"207",0.0766321816696864,-0.0720909321696299,-0.0938923535427873,-0.132358630537964,0.0317423674510913,-0.0284629530293968,0.0307530468495335,0.00447693033043607,-0.0165365114070586,0.0477182379167334
"208",0.0781787813267612,-0.0682588669917555,-0.110878004546679,-0.109593210472114,0.0608566354558507,-0.036832217014087,-0.0150096288891061,-0.013195733738601,-0.0063354802953994,0.0375947595109918
"209",0.0822478730737357,-0.061805274196816,-0.127122868356154,-0.0831646936998459,0.0568185376245628,-0.00679922242838476,-0.0578730225316804,-0.033551174227277,0.000659079284722889,0.0193509660633326
"210",0.0758746503629351,-0.063421055233847,-0.147960546418133,-0.0548796127609507,0.0204033806349168,0.0430132980662641,-0.0544408486180473,-0.0258683186774719,0.00365556829193289,0.00147377672832982
"211",0.0692903659414153,-0.0463107532699383,-0.163618750050419,-0.0401346733938119,-0.00745010518470595,0.0723072900207986,-0.0102173021336304,-0.0257963586630466,0.0101450745362014,-0.0180958297552242
"212",0.0688905164679365,-0.0279652076234604,-0.170723172483801,-0.0273718084184314,-0.00561397420960775,0.0590350346222288,0.0465007613676522,-0.0204893907128866,0.0146313341752445,-0.0322596670962557
"213",0.0710730158126787,-0.0129371055326107,-0.172904957470093,-0.00956335210702176,0.0174051028624966,0.0126719716294194,0.0750946994351534,-0.0185006330314809,0.011886477278954,-0.0395545808463154
"214",0.0707249259168283,-0.00408585590844929,-0.172145128028947,0.0172589028421596,0.0419741442179667,-0.0355264216457888,0.0569636464925775,-0.0217164709482663,0.00873768354217093,-0.0383027537728466
"215",0.0636125115436933,0.0257956221347825,-0.174876292428021,0.0365290752883176,0.0277204169419249,-0.0495394023412485,0.00331029164694486,-0.0615581994934477,-0.00464493651925177,-0.0365062073481679
"216",0.0644601626111054,0.0382321736121293,-0.172785528569079,0.0597365350852352,-0.00778905868239819,-0.0308322587269421,-0.0288775800181446,-0.064260133612077,-0.0196134790423443,-0.0240588873096145
"217",0.0680971082121261,0.0278134127316632,-0.162880988482297,0.087262492797581,-0.0361780281087163,-0.00869742265043092,-0.0192229629070546,-0.0121403550151877,-0.021990631848621,0.00177583024724108
"218",0.074677289119333,0.0265325693830986,-0.142960958070198,0.105519381324717,-0.0395522216913453,-0.00617666239142883,0.00423673149217419,0.0382111283988797,-0.0102712843187111,0.0285750626620642
"219",0.075847382099325,0.0369911094352101,-0.122491685133402,0.115269115666986,-0.037662403703552,-0.0185599474633069,0.0183072947967234,0.0684903290151888,-0.00185272049005722,0.0478347369121596
"220",0.082830989012952,0.0402482199340205,-0.0947571041722281,0.126473275927524,-0.0178329804444332,-0.0385965460589921,0.0147431775610636,0.0936791558017867,0.0107198731447215,0.0571091169278941
"221",0.0976914682184123,0.0425373789776755,-0.057369740917441,0.138436354774896,0.0154430188635762,-0.0489427179831293,-0.0159336470941685,0.101127468804113,0.0332524595253821,0.0535388721319809
"222",0.115627639084735,0.0534682382120988,-0.0189593448559721,0.144839203553871,0.0280179637738591,-0.0285952351904967,-0.0591376612790933,0.0828942008702706,0.0476551105892549,0.0351556491017916
"223",0.10077848671358,0.0676825091601204,-0.00844288407052811,0.139552156776198,-0.038027619740037,0.0252821666732382,-0.062380049747974,0.0644998187563488,0.0198883617333301,0.00595472395373392
"224",0.105441404676552,0.0703979490308602,0.0179281571484066,0.126841896269074,-0.0548839435200511,0.0492306201542762,-0.0120773548327551,0.072371273870343,0.00547698532179766,-0.0231518572089125
"225",0.114968247192659,0.0869391881099668,0.049019369505899,0.103699304226753,-0.0351430844511322,0.0321522972124777,0.0334614779238392,0.0580132720901409,-0.00825089930455533,-0.0498602898084948
"226",0.123946698578346,0.096990136861101,0.076543369830597,0.0844811395357431,-0.00434561299566572,-0.00515882558108088,0.045778028200591,0.0349507917529006,-0.029238705162372,-0.0657093088115798
"227",0.128200183056433,0.0909962948029354,0.0979631303653105,0.0756840459164522,0.0197430328877003,-0.0347831659731429,0.0236377979725273,0.0200298003074261,-0.0471576233863156,-0.0635929881605722
"228",0.13399847001246,0.0834861300467066,0.118575164548456,0.0693563389487776,0.0331576411819294,-0.0377213487272472,-0.0204666816427742,0.00141279075369029,-0.0488676456658341,-0.045067306549337
"229",0.138480901619454,0.0824611504769523,0.133076434388716,0.0577620221592228,0.0164284477603816,-0.00678038929101817,-0.0550395256400501,-0.0193378272002279,-0.0446946641671996,-0.0152545337672971
"230",0.126414687062544,0.0559735066923328,0.132695379720519,0.0497906341137476,-0.0299809413326139,0.0344113540121368,-0.0359362584761261,0.0104530877272232,-0.0422779773567921,0.0257059940471512
"231",0.117296217776151,0.0501200849977969,0.136009818723591,0.0248591686505152,-0.0442925341649925,0.0441197730315443,0.00944687554046557,0.0216090946015896,-0.0230108013245966,0.0578589438424053
"232",0.114880018466713,0.0508611147001187,0.142231157549265,-0.00394629831075742,-0.0243582525904132,0.0190816177207299,0.0432476956561646,0.015621023310573,0.000388198483965935,0.0750281606401067
"233",0.133956373485549,0.0400817427038478,0.160733837589374,-0.0197515912076073,0.0394652796949378,-0.0224166142405226,0.0344245516209372,0.00983945650369237,0.0347577759263069,0.0777083689901295
"234",0.127729472940699,0.0250934081481944,0.156812139577297,-0.0269412818630338,0.0491870069228582,-0.0301234166954272,-0.0104012290132687,-0.0077992047571533,0.0458590555143833,0.0617407170316317
"235",0.116850889512662,0.0267184458315309,0.143811414555349,-0.0429950444367191,0.0216263897376978,-0.000622783752037862,-0.0486658888687989,-0.0476059220274314,0.0439202174741034,0.025860759042546
"236",0.112439946557528,0.017773002160953,0.129384525261373,-0.0587121425689615,-0.0131740286660334,0.0387724497305435,-0.0392282996550644,-0.0539821963308104,0.0332194863355852,-0.0130919577033149
"237",0.0920137033142507,0.00463481717673174,0.102160629001756,-0.0772529115784673,-0.0544150358960821,0.0564963741384178,0.0144007267090756,-0.0348799291195085,0.00754826813627602,-0.0470214345190531
"238",0.0872485200579466,0.00836952883647438,0.0879918790929294,-0.103090332766714,-0.0329525157901791,0.0250723063140684,0.0609998445583105,-0.0378735972448116,-0.000775251283751412,-0.0742422720474847
