"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10"
"239",0.0901805190401119,0.00776464218883103,0.0773581576624249,-0.116825639081596,0.0167090930369949,-0.0263340442841288,0.0602144564928965,-0.0457013151360638,-0.00312190862458556,-0.0831098454978037
"240",0.0892313460040004,-0.011966977613381,0.0619829800442533,-0.109417302136344,0.0526489950596468,-0.0559980594708792,0.0152862515482707,-0.0379486238037811,-0.00237944710020911,-0.0673982834044722
"241",0.0901057902359702,-0.0569237643201482,0.0328552240493801,-0.0751437303085018,0.0556129843493199,0.0062389849465145,-0.0812174295279878,-0.0124302463677647,0.0294133659121547,0.00682199243767272
"242",0.0904738256708821,-0.0715029530350407,0.0179644743611488,-0.0629158864212085,0.029983123276316,0.064913896345378,-0.0669504050188763,0.0142620855937929,0.0429220524866056,0.0467569997108238
"243",0.0833448694767241,-0.0956959752432552,0.00129779360582375,-0.0503902175698605,0.0124250513145629,0.0930511744896865,-0.00447751523349436,0.0615790989212484,0.0460428199939522,0.0761023891735401
"244",0.101558849504897,-0.0926049092140371,0.00655994963221748,-0.0473850716836175,0.061210094355848,0.0687687618741637,0.041026901478933,0.0621843473881991,0.0581014728147767,0.0787283081148186
"245",0.0992439937182853,-0.103494578820116,-0.00351403760303931,-0.030524895464153,0.0816656853010639,0.0339459693144874,0.0514362798592083,0.0609243592421306,0.0379543402671036,0.0611609037699738
"246",0.112015242163069,-0.119061904266377,-0.00128472693850067,-0.0051335115851429,0.11786253075371,0.0033752083266654,0.0233431101181472,0.0455167819864354,0.0248953414707138,0.0263478529123681
"247",0.111643915884393,-0.132045082679886,-0.00811884881372753,0.0214888323884003,0.10570359249437,0.0102556389382692,-0.021498300534853,0.0138484232424831,0.00264809833806662,-0.0177410095045874
"248",0.118447513196096,-0.137346463421296,-0.00998040272446497,0.0407283706740539,0.0751185818531986,0.0431830956632081,-0.0428515657597215,-0.0187978871412284,-0.0120464484313969,-0.0580885045770533
"249",0.127213969981739,-0.149682305814173,-0.00922518946215025,0.0567143990563527,0.0403662584709383,0.0745048152415225,-0.0191053917902322,-0.0202565621308169,-0.0191248860948983,-0.0790622470478082
"250",0.129003142604345,-0.137119776365622,-0.011602436601558,0.0542797903406545,0.00582032499534196,0.0807116688378574,0.027234814724004,-0.0392626415116216,-0.0254361575114745,-0.0841261403504023
"251",0.143627224646267,-0.126389465275532,-0.00425213812073757,0.0499752650388566,0.0101824077261916,0.0467586477364046,0.0707730283801956,-0.0480776198988083,-0.0194909857342614,-0.0679428265941825
"252",0.143335958612504,-0.123064482238808,-0.00805503704974518,0.0504002543303638,0.00282337361169665,-0.00354986978020212,0.0850966166638666,-0.0467572475379169,-0.0243878252896365,-0.0348219793722305
"253",0.148375721551761,-0.139908944497259,-0.00629417275726911,0.061628260823143,0.0100333900831864,-0.0556913188641366,0.0658635710870438,-0.0253588696429499,-0.0183458075095205,0.00866795365788039
"254",0.16104179263435,-0.141291914600511,0.00208518222183974,0.0675388740657549,0.0148309041727083,-0.0803568785476659,0.00682393165199433,-0.0322994188280843,-0.000650894659825421,0.0452548217537321
"255",0.182090027462254,-0.137916622972828,0.0142074211387569,0.0701038388811124,0.00109441057053327,-0.0604365204872859,-0.0530058675291072,-0.0375788202761891,0.0223006464714206,0.0713028816499718
"256",0.185237447999714,-0.144920576401375,0.0120005831978639,0.0696809702859936,-0.0587146718934738,-0.00888146917496358,-0.0618006722191869,-0.00608448665538823,0.0282223478010001,0.0852683657245055
"257",0.209048479207414,-0.138648034891699,0.0263294022556974,0.0179215175521414,-0.0563451693573915,-0.0421857719405065,0.0591386116474973,0.0995165327826164,0.0268161806847178,0.0190724629599229
"258",0.226710664295386,-0.131059737504449,0.0389046423949604,0.00649905926957051,-0.000116239371581745,-0.0842969577712,0.0176332156146279,0.0852247069675642,0.0252628497858788,-0.0250919984147911
"259",0.185755897490663,0.127435653321955,0.0529850674717399,0.012416595300645,0.179564186400948,0.112946923786083,-0.172592118414671,0.0306170202755656,0.0830546168106389,-0.0522925383184205
"260",0.173403813053107,0.12033944374526,0.0497199521508452,0.0286251504094286,0.0974172779880371,0.230262309764184,-0.10323825165786,0.00096921240828064,0.0497584558230148,-0.117507587540372
"261",0.167685173770018,0.0936814504463966,0.0557466360476281,0.0407509452170796,0.0730799110050247,0.25334603838875,0.0552540799694452,0.0255690948960378,0.0181171417351564,-0.149464743406143
"262",0.177006954011254,0.0884600231724556,0.0792639873850347,0.0458262433765742,0.139849737575469,0.164156973632407,0.168658187060693,0.0122233258954158,0.00339721637640572,-0.151838124527732
"263",0.175429275974175,0.0602706341463554,0.0952076117176582,0.0751752340135394,0.207176178183232,0.0393000424371108,0.172814628031282,-0.00336557576842538,-0.0187228021137342,-0.11776479454312
"264",0.158340681265301,0.0361099412009127,0.0963344839162072,0.110103558629022,0.206793526358904,-0.0351509631678763,0.07850523454601,-0.0590631708721033,-0.0491977801098409,-0.0660443410411083
"265",0.150692652498921,0.000734215314835257,0.101442942342837,0.145991567670184,0.156932974705394,-0.0299017590042364,-0.0275071454799398,-0.0999203660358354,-0.0559930809777301,-0.00227538481034641
"266",0.136415061910313,-0.042517434552373,0.108964073153128,0.154363441108756,-0.0496303171632196,0.0901399541367452,-0.0217867591705428,-0.0977280969673159,-0.0353495400476017,0.110474711899009
"267",0.137216833944319,-0.0408591543091022,0.118662266882796,0.121129851226535,-0.101363948523193,0.0789679653581033,0.0778380382835706,-0.0699004446222981,-0.0152674876929138,0.134197731711634
"268",0.144736622020926,-0.031289840795646,0.133746894032526,0.0808106626294449,-0.0856526712361915,-0.00542559996472532,0.144647577898718,-0.0508631910469666,0.0112754449120872,0.126890273712544
"269",0.14013438579519,-0.0485124520997304,0.138331643040568,0.0585515143746816,-0.057240380785821,-0.110584611497149,0.134574031873802,-0.01667702983258,0.0264899787968272,0.0967816913409474
"270",0.140663699403767,-0.0661136382397513,0.142853036843912,0.0425635196925867,-0.0313667392053221,-0.177857826760652,0.0410890672302806,-0.0122501035465534,0.0437117780804701,0.0435311617944871
"271",0.139954403334848,-0.0798976263098368,0.142522854681262,0.0262540122623338,-0.0443358851904492,-0.161889960073098,-0.078254054483702,-0.0228664035638512,0.0658502349058197,-0.018052939646512
"272",0.15921888512775,-0.0626323871282486,0.150529360138956,-0.00889276696271159,-0.0713964303958443,-0.075768393766915,-0.158071381962774,-0.052376597631419,0.098831458018999,-0.0755936996637919
"273",0.152628882953589,-0.0603195391245125,0.132008440873612,-0.0489312232848684,-0.154725898587802,0.0357887782662064,-0.124988309946358,-0.0192458043493032,0.0918624894041211,-0.107156061094155
"274",0.14807135303248,-0.0568109287895391,0.115469265172933,-0.0999702474747522,-0.178259375322419,0.0773193936306733,-0.0050583648383039,0.0427782870132909,0.0744466630926584,-0.113010218359251
"275",0.161303396676331,-0.0458509543081573,0.112785114528233,-0.148186318160315,-0.0975370239936752,0.0210102677584807,0.0923624116873524,0.085335716127929,0.0569163793077887,-0.0978558237834184
"276",0.149757744591096,-0.0889268317274208,-0.00849338950951963,-0.139354203675111,-0.00839781386071491,0.134600694072265,-0.086023421555294,0.0248568061418206,-0.118396422078274,0.0646013586885221
"277",0.131104098924517,-0.0573055616776468,-0.0460598579863551,-0.160078034071172,-0.0355971807647478,0.159591361440331,0.0286379388221112,-0.0121781122135145,-0.127183417560874,0.0666877065204614
"278",0.129836475462524,-0.0319527943129301,-0.0688860308558577,-0.171816543647358,0.0167569792247212,0.0957713060517858,0.124764539725397,-0.0484138364198733,-0.107922578098461,0.0566239775544173
"279",0.135901410871121,-0.0318682502525197,-0.0843037079565155,-0.152270537152658,0.105886510653916,-0.00712225941299497,0.131789972298575,-0.0741568048315925,-0.0689703625483457,0.0437682989797748
"280",0.121711544795139,-0.0268300062220644,-0.115072095634993,-0.11858115134099,0.130021475095132,-0.06339890407247,0.0469152207785318,-0.136209237981418,-0.0361607870470141,0.0211971766864518
"281",0.107260684762955,-0.0168150454877539,-0.147130920308559,-0.083952288756098,0.0917870216263776,-0.0423313853098549,-0.0494974984955161,-0.204349766461207,0.00449596603794974,-0.00592620939566455
"282",0.105664627613766,0.0100595876865966,-0.170424668110328,-0.0625873187071065,0.0211218606386849,0.0284232616596279,-0.0852658028369441,-0.248518688498387,0.0524394892970374,-0.0279356444742402
"283",0.0962036498396931,0.018629628287969,-0.197250836892168,-0.0432935571045823,-0.065509854755415,0.0876909070408576,-0.0192619159436926,-0.203719906078186,0.0822771004138353,-0.0304564628481671
"284",0.0821349531110291,0.0366647595925219,-0.218996257706638,-0.0372025174938413,-0.107421003223015,0.0709372868100518,0.0933252498791173,-0.135080735559421,0.0962573017995036,-0.0255155999037924
"285",0.0726525460046083,0.0554019362222452,-0.228864570916083,-0.0285734865015031,-0.079648791851853,-0.026166134564294,0.165005452523482,-0.0645407851442678,0.0984394745315194,-0.0167730590041591
"286",0.0719217858131098,0.042737043196268,-0.224302911540184,0.00884615818790783,-0.0053537051402513,-0.147791513512831,0.13752796230165,0.0245323969632331,0.0950541234891042,-0.000601829129317909
"287",0.0640673556659159,0.0258798434407992,-0.218996112347948,0.0599103883315334,0.0323089472332823,-0.206244058619875,0.0107396499576788,0.0764379298737917,0.0768150851670669,0.00887474585732995
"288",0.0782869434372817,0.0332428455307533,-0.195354482287298,0.101494954040053,0.0363181808644831,-0.161244155416709,-0.142125944730377,0.0783005822628555,0.0687803093512868,0.00560282383593986
"289",0.0765983692231564,0.0261620783242238,-0.181487194989379,0.138151720979128,-0.0424238804634329,-0.0288477843065225,-0.200517020713458,0.124764163333681,0.0424966254262204,0.00465652383111268
"290",0.0576937200416437,0.0379541677325892,-0.174477401128504,0.142043158856563,-0.14463644940867,0.0952468645778381,-0.122405132560682,0.177282581640361,-0.00495799467043215,-0.00217935272573439
"291",0.0772742521806518,0.0746090310409244,-0.131863573545578,0.119061804038251,-0.120395235894313,0.11196240453238,0.0174737986651774,0.20011445655839,-0.0283539699990712,-0.0158977845163089
"292",0.0976226159415959,0.105068732521573,-0.0838068577746669,0.103180889078855,-0.0263289762760809,0.0381814463981255,0.105382370571646,0.195919658020691,-0.0524500109982905,-0.0276851785502187
"293",0.121255303525459,0.124268552087384,-0.0326842688342024,0.10733844017743,0.0903795914798508,-0.0543115886517566,0.0773830667003729,0.150720040124351,-0.0701573768178782,-0.0342571210462045
"294",0.127115040113536,0.125535523271447,0.000892508298468328,0.13001590021284,0.129901344690144,-0.0767034419423476,-0.0299811378514513,0.0846508218282729,-0.0947942891312215,-0.0327443229949652
"295",0.126555415214462,0.12455347548319,0.0259099939594269,0.148970662536528,0.0926182270255964,-0.0120038268694659,-0.121836128597139,0.0161071884777064,-0.105685942413088,-0.0234993474196922
"296",0.119597648489024,0.140112635431534,0.0428094259869206,0.143185180409654,0.00345411874252306,0.0934505265600125,-0.121658503178394,-0.0412195507306956,-0.104159924508577,-0.0077866921559365
"297",0.117729139616531,0.126832328271109,0.0641561290510793,0.131925815369886,-0.0541577039810455,0.148804291124191,-0.0111775614276576,-0.0180806824646996,-0.0837536073040809,0.0235020563309883
"298",0.127144585558677,0.145862256046266,0.0959896289984227,0.0983397443910587,-0.0348852396606955,0.109271591530304,0.101943752741218,-0.0276588740954278,-0.0454535407162217,0.04809740304989
"299",0.128170239354617,0.138467723856142,0.121704714890688,0.0820402942536012,0.0198765209667708,0.00932859482803422,0.150538462449444,-0.0208259737006302,-0.00722305231201099,0.0694749497899473
"300",0.133830382987958,0.133921461526278,0.147917277783334,0.0750650746554972,0.0816246132181951,-0.084629087538619,0.0915110843201471,-0.0499081705893028,0.0349245996810331,0.0738028055289001
"301",0.127434649032512,0.109254766857754,0.158658214890749,0.0819482271840182,0.0754259048854637,-0.102613339699132,-0.0187550535781498,-0.0700843801007879,0.0619052676262805,0.0641981838664565
"302",0.106985107480677,0.0938852176032407,0.153486412938979,0.0752016971008961,-0.0060823295732456,-0.0411921654245238,-0.0943518287887027,-0.0884433225210889,0.0717718063579117,0.0373480955424538
"303",0.0960705138830472,0.0920747267082514,0.15115756667896,0.0455211081124917,-0.0897579095567364,0.0362812024792213,-0.0790990057746027,-0.0836221584803873,0.0778723814926355,0.00132007884282589
"304",0.0874881793929703,0.0762620105955965,0.149825926647361,0.0101163876831847,-0.130103565243385,0.0623868225108557,0.014246160858713,-0.0209743058810719,0.0740016423532518,-0.0276109546931374
"305",0.0896518682666498,0.0825458712171701,0.156361442039141,-0.0358869088591127,-0.0945676736942394,0.0124998288001796,0.0907003885392163,0.0126763258116885,0.0655684415624595,-0.0548468912708149
"306",0.0849888734996454,0.0614788043571371,0.15661927648596,-0.0588562670667827,-0.0284700935038854,-0.0705336520152186,0.0990005855808229,0.0536873266087498,0.0462387460888174,-0.0673654865095467
"307",0.078027941516497,-0.00949726340122529,0.125602169628387,-0.0844502890467285,-0.0253593681772574,0.109018087180129,-0.120994063933443,0.0341761379172297,-0.0144036198875549,-0.00888456955385943
"308",0.0762218828702491,-0.0220427408832157,0.112461746063019,-0.104463811509395,-0.0304336969555838,0.14984810234854,-0.00482248674552415,0.069727062363098,-0.0244850970987749,0.024137447327861
"309",0.0747150907073834,-0.0304106504943829,0.100893211424009,-0.121194591968008,0.0220505838248987,0.104397574616872,0.0958301796660187,0.0846844412374345,-0.0352958794260665,0.0480549401646951
"310",0.0723157643851357,-0.0333420608150412,0.0889536672671924,-0.125627088596318,0.102797187700891,0.0182874535112007,0.108381573047004,0.0488229442197397,-0.0420261329459974,0.0535897090084752
"311",0.0827362550534759,-0.05774223665433,0.0836503126253321,-0.101944060680395,0.182268256555287,-0.0407275111959837,0.0325452777875786,0.00308413029706939,-0.0312765773655944,0.0481732721791697
"312",0.0868730266408212,-0.111617919280719,0.0503690177222812,-0.0336742533016393,0.123305707040252,0.0761417249596088,-0.125665927874731,-0.0866246126916595,-0.000362829332668513,0.0146598007727284
"313",0.0896089687753876,-0.130729264228736,0.034662700502893,-0.0179916886787006,0.0533584973649795,0.163418350129947,-0.068057024882026,-0.0847426379676813,0.0286872653162224,-0.00213275016830754
"314",0.0896044918768146,-0.137572487618323,0.0208139170630886,-0.0166788076673649,0.0162525746399191,0.178191792131793,0.053537522983573,-0.0619165966944575,0.0524338420018345,-0.0137870251061317
"315",0.0916822140215985,-0.130489363688222,0.0107737296381664,-0.0219853269705137,0.0315417876572177,0.105586567027503,0.152092042959176,-0.0584322808702546,0.0636507101568444,-0.025443669892024
"316",0.0957339286902656,-0.13407363909202,0.00378445604474393,-0.012856864702126,0.0798654278863948,-0.00951855057605762,0.164621787323911,-0.0642289662008336,0.0667128344506745,-0.0336278824801074
"317",0.102702000434507,-0.159760774455451,-0.000578847996595237,0.019304466692172,0.116926024847501,-0.0966118280037363,0.0853349920822254,-0.0613908940462268,0.0652663514678687,-0.0332580300788476
"318",0.108401562732516,-0.188372771123793,-0.00723628073240085,0.0579377221711822,0.0949968706579231,-0.10243206973877,-0.0322457432963621,-0.0567032304174689,0.055246046255896,-0.0268280912859576
"319",0.10021055693797,-0.195182462218505,-0.0253024115835615,0.0752658373377053,-0.0057867513108086,-0.0295339461809836,-0.101618810345296,-0.0617028340545508,0.0296949018393875,-0.0227832219477673
"320",0.114746644480413,-0.196430033919642,-0.0251183178957681,0.0732149280425035,-0.078239718795818,0.0442226219631124,-0.0715730001826178,-0.0287265756318651,0.0218359781362027,-0.0129977746901698
"321",0.120861543318766,-0.197260068210043,-0.0274673983864038,0.0598672494464519,-0.124193372913075,0.0635873032453608,0.0257247073884576,0.0406428231318059,0.00344060923201884,0.00377735155725722
"322",0.126735712293135,-0.197826172795071,-0.0249328417056987,0.0428319656592221,-0.106144348951854,0.00397058943928739,0.111813465065149,0.101478404217498,-0.0166766197598178,0.0176261758000515
"323",0.157651987627305,-0.178861548844552,-0.00123402702824934,0.0268577463651739,-0.00997263493906832,-0.0946244745862142,0.0976968730110928,0.0955772769060507,-0.01208129780754,0.0194024491096369
"324",0.180055006514534,-0.185711207639922,0.0146703425123482,0.0378990881515422,0.0521484331469255,-0.141367413748097,-0.00342521364747236,0.0885577132919052,-0.00746826524639893,0.0214393890880419
"325",0.173246842581843,-0.183183037717957,0.00434849531375104,0.0446673931894825,0.00504005175928232,-0.0902712540422898,-0.111717880629175,0.0531016337953091,-0.0261912117876336,0.0138164088267348
"326",0.22659209825359,0.153944577505164,-0.220421222289812,-0.0367544653226812,0.0609904732882266,0.00697565882234879,0.176815364883387,-0.024238580374387,0.0609056908350041,0.0802177336810386
"327",0.222701055717365,0.138173914535051,-0.211181354422665,0.0231891088017871,0.137188491768862,-0.102956954538318,0.108953663662227,-0.00708867320715922,0.068331695053809,0.0292726181241263
"328",0.216188527490796,0.120499732462166,-0.200027378186805,0.0924862425024431,0.149123666612374,-0.123959927514957,-0.0331045651640169,-0.0192928790942714,0.0695205192912355,-0.030715167683843
"329",0.213764002790333,0.11252637756205,-0.182344873427603,0.150339059287343,0.0938974222695767,-0.0439855134626018,-0.145308908771355,-0.0349087384210772,0.0764386614044377,-0.0837305039298466
"330",0.22554089516454,0.136934899490563,0.00186856959033711,0.208886204204205,0.0668374522429445,-0.102090275917427,0.111069267212716,0.132237356308316,-0.0138685766817752,-0.0075609885320499
"331",0.222596397570953,0.125861171579694,0.0395080892889843,0.227138655288551,0.0747696890141891,-0.135931797100024,-0.015220666463726,0.0979784105980194,-0.0598745955868764,0.0250649312527734
"332",0.22915198984618,0.123359634381386,0.0802349497601211,0.231886084710551,0.0328748573854446,-0.0765523312944097,-0.128738531329001,0.0473048789447086,-0.0855164365018721,0.0448120782829205
"333",0.22701885309332,0.11985278595991,0.111067078029917,0.217658697054095,-0.0608008107349575,0.0341944625887249,-0.141866192721921,0.0331877215677956,-0.102838855952843,0.0581453494362574
"334",0.216469024459209,0.136814599601567,0.132979159921618,0.169605324387653,-0.15129977064292,0.110558210367008,-0.0454193765992248,0.02823561911194,-0.117595605427634,0.0584945981539712
"335",0.215281145590661,0.154043342253879,0.161365884807912,0.106822707410445,-0.153842737523601,0.0850736322388304,0.0911836085079188,0.0330567501152655,-0.109650682329322,0.0496116947785507
"336",0.234180453224025,0.166595786460073,0.204036743568672,0.0531723248041643,-0.0509865153684924,-0.0274740884574851,0.149256823113722,0.0228623286021131,-0.0657538964865749,0.0369524915574719
"337",0.244208894331577,0.150642082233969,0.234560240583775,0.0303223016136696,0.0477360009023087,-0.129563998760834,0.0825534563986178,0.00594157023282765,-0.0165714453620344,0.0265947946533101
"338",0.240366272744174,0.12320291106641,0.246993897286234,0.0230684342220536,0.0753328210859203,-0.139839335248493,-0.0568158048379842,-0.0290569096218956,0.0316154891055001,0.0149914448401813
"339",0.186059122666326,-0.107789500966358,0.109768454306681,-0.10458892308703,-0.0249358629621318,0.194458905899078,-0.0784756088754156,-0.0431289488725103,-0.0846989228548535,-0.030581528624536
"340",0.173848374722899,-0.087099684428752,0.0760645452074103,-0.141845412206558,-0.0519589218228023,0.198259391995384,0.0829833089897702,-0.056040676266333,-0.0825083291583999,-0.00273089158394299
"341",0.164593732145995,-0.0797335049903276,0.0468225956291288,-0.165113577457516,0.00358557077255613,0.0888477914372456,0.201436717999295,-0.0607202712381835,-0.0671107645082075,0.0280834926929265
"342",0.162098684855473,-0.071984867341436,0.0206858080782638,-0.166869202236488,0.0926656846180727,-0.0574169124752161,0.184044900709819,-0.104021075024915,-0.0463810065948642,0.0493294097014368
"343",0.139774347839439,-0.0709823018553043,-0.0251286239506193,-0.148207212102814,0.102565564320495,-0.131178782624031,0.058166704886033,-0.175155653936812,-0.0400650543005666,0.0538714054470593
"344",0.142125217745122,-0.075841870175726,-0.0555738848907017,-0.120803238345935,0.0798755173287895,-0.107070506520378,-0.0795080971813697,-0.228895040333017,-0.00215258630444721,0.0472847583303685
"345",0.144490903294725,-0.0876741334779236,-0.0865235505963176,-0.0934288679604556,0.000539067604280272,-0.00786438055883997,-0.134804886163215,-0.214181335263909,0.0420047055945427,0.042064094818881
"346",0.13771151488181,-0.0999272955604067,-0.120485705537139,-0.0783195092645243,-0.0928518315847873,0.083914768130259,-0.067891614290619,-0.133684856095985,0.0749391319623192,0.0382808846763615
"347",0.135977730984189,-0.0947626980714662,-0.141684555449266,-0.0794920281398419,-0.113617903170361,0.0876402755184581,0.0598976021817007,-0.0416278862231588,0.107194852427145,0.0283375514153884
"348",0.187143231108503,0.113221505131026,-0.065203848221757,-0.117592432976966,0.00752715940963806,0.0941684772124479,-0.183790779751206,0.0947461659018506,-0.0205602428520124,0.102203481444281
"349",0.178913369019558,0.125249054969653,-0.0765300687655476,-0.117348791590359,-0.00830435028418187,0.183074962000078,-0.075144995882501,0.0980880399202165,-0.0219466329900377,0.101988872747484
"350",0.185448360512559,0.145534670773025,-0.0717484604979492,-0.118243727527709,0.0546453133488032,0.174808659634111,0.0504070895003359,0.0818881141019693,-0.0127820243077842,0.07638564608542
"351",0.145252506303518,0.0733351094722633,-0.0567393483946829,0.131938551542345,0.0302351294616227,0.173403696644212,0.0395182383193476,-0.101000681688109,0.0338608126834251,-0.0669408411777663
"352",0.132348062434726,0.0794676769940236,-0.0478421220022208,0.134742498618954,-0.000902139256302146,0.116452341560471,0.149606338913727,-0.0841178373195184,0.0342181120672032,-0.0390178494598035
"353",0.131559849856324,0.0931484092894657,-0.0268551657192147,0.134418261974358,0.0255211931735564,-0.003573326306192,0.18685164718462,-0.0867857640195931,0.0336058647586645,-0.00850258082401034
"354",0.121677315081128,0.0912561680622828,-0.0140770764971696,0.145789691109622,0.0309090755398807,-0.110600547660932,0.131542441563632,-0.0886645958701285,0.0134251425528901,0.0199087243250266
"355",0.0951976560589291,0.101610721829183,-0.0162362104370528,0.147447946244237,-0.0314072362781852,-0.14713032800283,0.0271821973369795,-0.11546200529978,-0.0229124132416522,0.0328602498554569
"356",0.0834055583235046,0.102055561725267,-0.0100149163456977,0.141074466180629,-0.107404086647061,-0.124001901305418,-0.0450986127511205,-0.104975948490284,-0.0416362133393487,0.0382974716211196
"357",0.0653610148275158,0.152030835560723,0.0484540820155739,-0.0114639895992004,-0.13412408275752,-0.130914266392669,0.0183672923241156,0.0722431047628844,0.0113943127456622,0.0114714683768583
"358",0.0772182270067727,0.150029801471149,0.0719863377891781,-0.032295155025082,-0.0587195460567106,-0.144129046920312,-0.0462303252628934,0.0930843074045783,0.0468008918448821,0.00242019774546603
"359",0.0778118886207168,0.157391962945219,0.0826207144219417,-0.0513354317984684,-0.031947865703687,-0.093913749788635,-0.126084862309266,0.0790145623188384,0.0667064877049037,-0.00964823802028066
